Version 4
SHEET 1 4240 1368
WIRE 2112 -272 2064 -272
WIRE 2240 -272 2192 -272
WIRE 1872 -208 1824 -208
WIRE 2064 -208 2064 -272
WIRE 2064 -208 1952 -208
WIRE 2240 -208 2240 -272
WIRE 2272 -208 2240 -208
WIRE 1888 -160 1888 -176
WIRE 1888 -144 1888 -160
WIRE 2064 -144 2064 -208
WIRE 2112 -144 2064 -144
WIRE 2240 -144 2240 -208
WIRE 2240 -144 2192 -144
WIRE 2112 -32 2064 -32
WIRE 2240 -32 2192 -32
WIRE 1824 16 1824 -208
WIRE 1888 16 1824 16
WIRE 2064 16 2064 -32
WIRE 2064 16 1968 16
WIRE 2240 32 2240 -32
WIRE 2272 32 2272 -208
WIRE 2272 32 2240 32
WIRE 1904 80 1904 64
WIRE 1952 80 1952 64
WIRE 2064 80 2064 16
WIRE 2112 80 2064 80
WIRE 2240 80 2240 32
WIRE 2240 80 2192 80
WIRE 560 224 544 224
WIRE 640 224 624 224
WIRE 1824 224 1824 16
WIRE 1872 224 1824 224
WIRE 2064 224 1952 224
WIRE 2160 224 2144 224
WIRE 2272 224 2272 32
WIRE 2272 224 2240 224
WIRE 1888 288 1888 272
WIRE 544 320 544 224
WIRE 560 320 544 320
WIRE 640 320 640 224
WIRE 640 320 624 320
WIRE 544 368 544 320
WIRE 544 368 288 368
WIRE 640 368 640 320
WIRE 944 368 640 368
WIRE 544 416 544 368
WIRE 560 416 544 416
WIRE 640 416 640 368
WIRE 640 416 624 416
WIRE -448 432 -688 432
WIRE -384 432 -448 432
WIRE -240 432 -304 432
WIRE -112 432 -240 432
WIRE 96 432 -32 432
WIRE 1824 432 1824 224
WIRE 1872 432 1824 432
WIRE 2064 432 1952 432
WIRE 2160 432 2144 432
WIRE 2272 432 2272 224
WIRE 2272 432 2240 432
WIRE -752 448 -992 448
WIRE 544 512 544 416
WIRE 560 512 544 512
WIRE 640 512 640 416
WIRE 640 512 624 512
WIRE -992 592 -992 448
WIRE -704 592 -992 592
WIRE -608 592 -704 592
WIRE -448 592 -448 432
WIRE -448 592 -528 592
WIRE -240 592 -240 432
WIRE -64 592 -240 592
WIRE 784 592 784 576
WIRE 96 608 96 432
WIRE 96 608 0 608
WIRE 144 608 96 608
